MrotInHour,Salary,Class
3,634,0
3,6078,1
5,20512,1
11,16188,1
6,24449,1
14,2356,0
6,11050,1
2,12046,1
8,18843,1
5,10183,1
13,4949,0
4,22877,1
12,9177,1
12,8198,1
8,16448,1
5,6424,1
3,12705,1
5,2033,0
10,1822,0
9,21700,1
13,19910,1
9,24396,1
5,12289,1
11,14545,1
13,9280,1
12,1167,0
6,8570,1
7,458,0
2,21328,1
3,16463,1
14,21356,1
10,8547,1
8,22364,1
12,8252,1
8,11406,1
8,23052,1
2,6301,1
11,23978,1
3,10052,1
14,13867,1
9,7304,1
6,1766,0
8,23755,1
10,7247,1
11,15573,1
13,2701,0
13,24438,1
14,8307,1
10,1874,0
12,17312,1
6,19867,1
8,22538,1
10,8739,1
14,13784,1
14,17802,1
12,8161,1
8,5478,1
8,9738,1
11,16918,1
5,24837,1
3,20591,1
9,9141,1
4,3011,1
4,5211,1
4,12424,1
9,16086,1
4,15488,1
7,3143,0
6,14605,1
2,17586,1
5,16918,1
11,10559,1
5,9911,1
3,21390,1
9,17445,1
5,2449,1
12,14336,1
2,20701,1
9,9715,1
2,20142,1
10,20336,1
14,11604,1
13,18831,1
13,6516,1
8,20114,1
9,6834,1
9,16025,1
12,20734,1
11,18359,1
10,11483,1
10,15318,1
11,438,0
8,8864,1
11,13230,1
11,9587,1
3,733,0
13,11658,1
4,3682,1
14,5840,0
6,12748,1
2,7474,1
5,11981,1
13,19063,1
7,5715,1
14,17678,1
6,16377,1
3,5722,1
7,24138,1
10,17968,1
14,12522,1
13,2593,0
4,10921,1
13,23366,1
2,9504,1
2,18791,1
8,19544,1
5,16517,1
11,23251,1
12,20535,1
14,5716,0
8,10478,1
4,24907,1
6,14091,1
7,4547,1
4,9336,1
8,8430,1
4,18923,1
7,4146,1
7,4855,1
7,10323,1
9,13964,1
4,7633,1
8,21619,1
10,1216,0
5,16536,1
8,11891,1
5,7050,1
9,5899,1
9,13363,1
5,15635,1
4,20628,1
10,2380,0
14,17811,1
8,4001,1
5,4543,1
4,20872,1
11,22837,1
14,2829,0
2,16389,1
14,13527,1
2,11629,1
10,10821,1
4,8595,1
2,17296,1
2,11568,1
11,18458,1
8,6284,1
6,16873,1
2,24075,1
13,18046,1
10,6277,1
9,7809,1
5,10023,1
14,13057,1
7,2807,0
2,14805,1
5,21012,1
13,21023,1
8,1390,0
9,4152,0
9,13773,1
3,12308,1
7,18981,1
8,18724,1
6,10879,1
11,2920,0
9,17897,1
9,4590,1
12,4259,0
14,17150,1
13,16806,1
14,13323,1
13,24293,1
11,8221,1
8,3358,0
12,4274,0
3,12093,1
5,9159,1
8,8220,1
9,1182,0
5,20339,1
3,5213,1
13,15508,1
14,8580,1
5,10774,1
5,8517,1
9,13317,1
6,23557,1
4,15662,1
10,7517,1
6,601,0
5,4942,1
7,1342,0
10,5557,1
12,18968,1
10,16201,1
12,21488,1
7,13224,1
8,11417,1
8,9624,1
9,5858,1
6,4217,1
5,911,0
10,12545,1
4,1614,0
9,11517,1
4,16657,1
4,10046,1
9,11157,1
11,9458,1
7,18750,1
7,5204,1
2,6376,1
4,24656,1
11,22063,1
2,24238,1
2,3517,1
7,14620,1
4,6172,1
10,21908,1
10,14819,1
11,18123,1
12,7961,1
5,2118,0
12,13553,1
2,16668,1
3,2326,1
4,23071,1
9,7754,1
7,24997,1
4,7951,1
5,24872,1
13,17588,1
6,6877,1
10,4252,0
3,16675,1
6,20848,1
4,16229,1
8,13247,1
5,22069,1
9,6980,1
11,4076,0
6,14300,1
13,12247,1
10,16695,1
6,7792,1
5,12922,1
11,19533,1
13,1033,0
14,14003,1
11,3859,0
14,22088,1
6,1391,0
8,1806,0
4,12084,1
12,4818,0
3,9624,1
11,24712,1
9,2297,0
12,9910,1
10,14476,1
7,21726,1
6,24543,1
14,22117,1
3,22141,1
5,6810,1
3,19175,1
8,17521,1
4,17805,1
11,13118,1
3,4966,1
14,11014,1
2,16371,1
12,5944,1
11,13478,1
11,15961,1
5,8006,1
11,22349,1
5,11263,1
3,14674,1
7,22322,1
8,22799,1
10,11047,1
8,23123,1
4,13821,1
2,23041,1
8,20423,1
4,16893,1
12,23433,1
8,24745,1
13,13250,1
2,20277,1
7,5554,1
2,445,0
4,10776,1
6,16345,1
11,18905,1
3,6170,1
6,9416,1
7,634,0
3,13470,1
11,3802,0
8,24511,1
7,21470,1
7,13498,1
4,15088,1
3,16172,1
4,24456,1
10,14283,1
10,8101,1
11,8752,1
11,8827,1
5,24622,1
2,23198,1
10,20218,1
12,6178,1
10,4594,0
14,15506,1
10,12770,1
2,370,0
3,969,0
8,6621,1
13,20152,1
12,15644,1
11,9793,1
6,17420,1
6,10417,1
13,3566,0
14,804,0
4,23573,1
5,24191,1
6,19410,1
4,16333,1
9,18060,1
6,5272,1
6,12581,1
10,17050,1
7,14836,1
2,13944,1
11,12798,1
10,19359,1
3,12546,1
12,20174,1
7,2223,0
3,1828,1
8,16843,1
4,9512,1
8,13942,1
5,24256,1
3,724,0
9,22983,1
5,19398,1
10,6318,1
10,14891,1
14,23112,1
2,22003,1
9,13610,1
10,16014,1
3,15714,1
4,3345,1
13,4388,0
10,9871,1
7,10644,1
6,6441,1
6,16356,1
5,3641,1
3,18323,1
11,23046,1
8,11358,1
7,22074,1
11,18545,1
4,2713,1
11,6374,1
5,17508,1
4,15638,1
14,17900,1
12,2755,0
3,21353,1
10,1705,0
7,7991,1
12,16047,1
14,18816,1
6,22973,1
11,14615,1
5,10528,1
6,15203,1
11,23738,1
7,6298,1
5,24744,1
13,4207,0
5,7755,1
7,17364,1
9,15262,1
7,13397,1
12,9413,1
3,12507,1
11,16843,1
3,22886,1
3,3288,1
9,11181,1
14,446,0
6,12005,1
12,10258,1
4,9683,1
6,14328,1
9,4053,0
13,2905,0
12,13647,1
8,12063,1
12,12904,1
10,24502,1
8,3742,0
5,10617,1
8,9580,1
11,3295,0
7,17604,1
5,22335,1
14,4397,0
12,3191,0
2,534,0
12,12065,1
11,19140,1
5,11398,1
12,3572,0
13,9471,1
2,13841,1
9,1849,0
4,11788,1
7,15670,1
13,8546,1
12,10216,1
12,15417,1
5,7396,1
12,5808,1
14,12180,1
2,12052,1
8,5106,1
12,23577,1
13,8364,1
9,3116,0
9,24849,1
8,3151,0
14,10079,1
7,3661,1
13,7379,1
3,21619,1
10,6057,1
10,22228,1
13,10740,1
9,4512,1
14,20068,1
3,12989,1
9,18626,1
14,17071,1
6,11226,1
5,18992,1
10,20127,1
12,19331,1
14,15676,1
2,1315,1
9,18013,1
11,13869,1
8,16662,1
3,23835,1
14,15598,1
8,18427,1
5,15894,1
3,20382,1
12,21927,1
5,488,0
6,15782,1
13,8182,1
8,21425,1
5,1280,0
6,630,0
2,24552,1
6,22638,1
13,685,0
13,17950,1
8,6775,1
10,10137,1
4,21437,1
5,24067,1
3,6535,1
3,4040,1
3,21746,1
12,21258,1
14,14176,1
3,2546,1
4,24192,1
9,13519,1
2,10248,1
13,6917,1
3,23335,1
7,13384,1
4,10949,1
9,22953,1
10,19271,1
3,11782,1
8,9774,1
9,18282,1
2,22912,1
11,14748,1
14,8402,1
2,23571,1
12,10765,1
9,11534,1
10,19390,1
11,13987,1
5,16995,1
6,10690,1
13,1500,0
9,7693,1
4,18386,1
3,1877,1
6,23732,1
6,21090,1
13,19367,1
9,20546,1
13,16984,1
7,990,0
5,21604,1
10,17140,1
6,10726,1
10,17255,1
7,21133,1
13,3258,0
7,21605,1
13,4474,0
12,1303,0
5,21508,1
11,12789,1
2,12185,1
10,1590,0
7,2083,0
9,19824,1
4,9316,1
13,18120,1
9,12293,1
11,4858,0
14,10658,1
4,13337,1
4,19520,1
6,9545,1
7,24570,1
11,11768,1
9,16035,1
4,7753,1
7,1943,0
12,2287,0
7,11839,1
2,4475,1
5,8478,1
6,21233,1
7,20085,1
2,6204,1
11,10435,1
9,15282,1
11,16845,1
8,23791,1
6,17705,1
9,14995,1
9,17756,1
10,24964,1
7,18866,1
5,12177,1
14,4027,0
13,20406,1
13,23422,1
2,22797,1
5,16828,1
4,8742,1
10,6365,1
2,14970,1
8,2489,0
9,2286,0
13,20828,1
7,20910,1
5,21063,1
9,20314,1
14,19966,1
6,15492,1
11,12264,1
2,20744,1
10,1243,0
9,6892,1
8,1058,0
9,14216,1
11,19863,1
8,9893,1
2,19916,1
3,7762,1
14,21705,1
3,2164,1
10,15775,1
10,6334,1
13,8474,1
14,8323,1
6,1189,0
6,14515,1
12,11179,1
9,10335,1
3,4434,1
13,2573,0
2,2453,1
11,18926,1
5,8807,1
2,17415,1
13,15528,1
7,495,0
3,16623,1
3,22319,1
6,16431,1
4,23839,1
13,1851,0
9,6451,1
3,23306,1
12,23958,1
5,24359,1
12,4906,0
3,4313,1
12,15020,1
5,23455,1
10,17059,1
6,18693,1
6,8369,1
11,11322,1
5,13641,1
7,13459,1
8,12177,1
9,19051,1
11,983,0
12,16054,1
2,7538,1
6,2946,1
7,4225,1
12,9637,1
10,9870,1
12,11466,1
9,18574,1
3,11115,1
11,4758,0
12,23494,1
10,1156,0
11,9694,1
3,21176,1
14,8681,1
8,21587,1
5,1715,0
12,15166,1
2,5370,1
5,21994,1
8,12788,1
7,12913,1
11,24272,1
9,10553,1
8,17362,1
9,19202,1
10,11688,1
14,10853,1
9,16318,1
13,2563,0
6,10500,1
2,14991,1
12,23107,1
7,19321,1
8,20889,1
3,4872,1
8,3901,1
14,6974,1
10,13521,1
2,12115,1
7,5015,1
14,1869,0
5,14691,1
8,2830,0
4,21854,1
8,18035,1
3,1951,1
8,19990,1
8,11351,1
13,10292,1
13,3007,0
11,14492,1
2,2988,1
5,3230,1
9,8104,1
9,20202,1
11,18458,1
2,14071,1
9,11619,1
7,18466,1
3,14983,1
4,15782,1
11,398,0
6,1283,0
13,6131,0
11,13361,1
12,9961,1
9,1984,0
7,7017,1
3,14862,1
13,24065,1
8,19876,1
12,1787,0
13,8116,1
13,4378,0
9,18794,1
13,13132,1
4,5283,1
7,17887,1
2,9323,1
4,321,0
9,19405,1
7,7992,1
5,14517,1
8,3000,0
4,21756,1
2,767,0
12,18663,1
6,13962,1
3,15870,1
6,16826,1
4,23366,1
4,9871,1
14,16335,1
14,14584,1
11,6756,1
9,8260,1
4,14487,1
3,9491,1
3,17086,1
9,954,0
9,15246,1
8,22309,1
4,16246,1
2,10853,1
12,21885,1
9,10079,1
5,1644,0
2,20496,1
14,747,0
7,2888,0
11,11934,1
2,1466,1
7,24392,1
7,17520,1
10,1140,0
14,21018,1
14,12413,1
11,13290,1
14,4695,0
5,8125,1
8,9779,1
10,8229,1
5,3302,1
9,18235,1
9,22984,1
10,3034,0
3,11946,1
13,13114,1
2,4542,1
14,7100,1
9,10731,1
4,7835,1
3,2691,1
2,18001,1
14,24631,1
3,23569,1
12,19029,1
14,1835,0
11,14518,1
6,15666,1
7,5654,1
8,10650,1
7,22018,1
14,23296,1
6,1940,0
11,12862,1
2,7999,1
9,5028,1
9,10532,1
4,12316,1
12,1586,0
12,1786,0
10,24021,1
11,23191,1
5,22204,1
2,1129,1
5,24637,1
11,18757,1
12,14325,1
4,20192,1
4,846,0
8,8665,1
4,16977,1
4,18488,1
9,14618,1
11,20742,1
7,3030,0
5,22568,1
14,4151,0
11,6399,1
4,17414,1
11,16968,1
14,4591,0
7,8965,1
13,9092,1
14,14737,1
12,1221,0
8,23024,1
13,8066,1
14,14160,1
6,6740,1
10,13973,1
8,18529,1
9,20342,1
10,4399,0
13,19796,1
5,6707,1
5,12863,1
2,5428,1
2,9142,1
12,19828,1
3,23478,1
7,16946,1
8,18856,1
5,21829,1
4,5425,1
13,16854,1
10,3353,0
9,20045,1
14,20692,1
3,22953,1
3,1249,0
8,3263,0
3,17970,1
5,17027,1
12,3686,0
11,7957,1
2,19012,1
8,16548,1
14,23653,1
6,24573,1
9,12347,1
11,20576,1
3,15191,1
10,6238,1
14,23507,1
14,24797,1
11,2798,0
14,20389,1
13,19134,1
2,17004,1
7,19348,1
12,3868,0
12,321,0
13,23140,1
7,19117,1
13,12763,1
11,18826,1
3,15247,1
2,3598,1
11,4276,0
4,19265,1
6,21158,1
6,4239,1
11,16576,1
10,7296,1
13,9091,1
7,924,0
9,16372,1
10,14662,1
3,16487,1
11,23557,1
5,22609,1
9,13062,1
13,15715,1
9,686,0
4,14180,1
7,9245,1
9,21676,1
11,14834,1
7,24408,1
13,3064,0
14,10093,1
4,23008,1
3,3193,1
6,18279,1
14,14086,1
8,13534,1
8,8604,1
12,3254,0
5,6597,1
8,18219,1
14,2827,0
3,3051,1
10,6329,1
4,7510,1
9,3812,0
6,10324,1
12,9319,1
14,16010,1
2,12525,1
8,18594,1
14,14472,1
13,15972,1
5,5540,1
3,11803,1
8,2250,0
3,17614,1
5,681,0
13,13998,1
11,17089,1
12,17480,1
3,22469,1
6,3432,1
6,14946,1
2,15142,1
13,19201,1
8,8522,1
7,21756,1
3,6064,1
4,8744,1
3,2659,1
12,21045,1
11,16704,1
10,18426,1
14,22488,1
13,2794,0
6,8237,1
5,685,0
11,16327,1
2,19685,1
6,23846,1
5,8178,1
5,13107,1
9,21591,1
8,13376,1
4,24887,1
13,22011,1
12,16726,1
3,16328,1
3,17087,1
8,5593,1
3,866,0
3,5924,1
4,20489,1
13,7525,1
4,9824,1
11,22829,1
12,2619,0
11,3872,0
4,20213,1
13,2864,0
10,20806,1
6,19999,1
2,21988,1
6,21376,1
7,17181,1
7,4780,1
12,13696,1
7,3579,1
7,12535,1
11,7849,1
13,13667,1
13,8685,1
9,11292,1
10,6988,1
12,1275,0
3,327,0
12,12246,1
9,24817,1
7,1866,0
6,10755,1
12,23494,1
11,22301,1
11,2848,0
9,16118,1
7,10786,1
8,22754,1
8,16523,1
8,20596,1
8,8405,1
9,3117,0
12,20034,1
8,16586,1
14,14659,1
5,1404,0
6,3331,1
13,10552,1
5,21849,1
7,8464,1
5,8122,1
7,18166,1
3,18693,1
4,16730,1
3,18680,1
10,16703,1
14,3627,0
8,1805,0
2,14821,1
7,7194,1
3,22719,1
7,21003,1
8,10568,1
11,3926,0
4,10238,1
13,23532,1
10,23470,1
14,20428,1
6,24349,1
11,11014,1
9,11549,1
12,6345,1
11,2399,0
4,20982,1
5,891,0
4,13272,1
9,13835,1
5,4577,1
14,23444,1
13,17982,1
3,11671,1
12,21615,1
10,12542,1
3,417,0
9,12655,1
9,21811,1
10,20326,1
5,22252,1
7,3112,0
8,12038,1
7,19602,1
3,7564,1
4,11771,1
13,23263,1
5,6577,1
13,24989,1
4,6716,1
10,18175,1
3,9371,1
8,18253,1
6,2256,0
12,17107,1
9,12790,1
13,21446,1
4,22032,1
9,24535,1
3,5085,1
8,11749,1
13,21204,1
2,20207,1
10,22540,1
7,15942,1
14,9024,1
12,12322,1
11,20084,1
12,17577,1
3,10919,1
4,19803,1
2,19746,1
4,13109,1
12,18463,1
12,22159,1
8,21989,1
11,3283,0
5,6413,1
5,24299,1
8,14132,1
8,4078,1
3,21835,1
11,14356,1
2,13749,1
4,12346,1
11,18859,1
9,8020,1
7,10389,1
9,9865,1
7,15154,1
12,15551,1
3,1721,1
13,4128,0
2,10073,1
5,6654,1
6,663,0
8,1780,0
4,14695,1
6,15730,1
5,685,0
13,24654,1
12,1613,0
13,14150,1
11,23740,1
8,1445,0
5,16113,1
11,8272,1
9,12742,1
10,5675,1
10,24489,1
2,3889,1
12,8320,1
13,8834,1
2,17764,1
3,1398,0
13,21714,1
7,3412,1
3,21336,1
11,6451,1
8,4786,1
12,2946,0
3,12849,1
12,14922,1
13,18400,1
5,21866,1
6,13453,1
13,18465,1
14,3800,0
14,17883,1
13,15793,1
5,21165,1
10,21489,1
6,9230,1
4,16511,1
8,695,0
12,17905,1
10,21855,1
3,10984,1
2,9452,1
4,15483,1
13,8478,1
12,2476,0
6,19859,1
10,6476,1
5,15425,1
2,6600,1
11,5942,1
8,8199,1
4,8190,1
7,18164,1
4,8753,1
6,2639,0
9,14689,1
5,13663,1
14,18891,1
3,15421,1
6,3483,1
8,16614,1
2,8822,1
7,15475,1
8,19172,1
14,1583,0
7,11358,1
8,17556,1
9,5751,1
8,7034,1
3,2958,1
4,16124,1
9,8405,1
12,12508,1
11,5586,1
3,13232,1
9,1857,0
8,6810,1
11,1753,0
6,18433,1
14,16202,1
9,4151,0
2,24801,1
2,4201,1
5,642,0
13,9408,1
13,8757,1
14,14866,1
4,10607,1
13,9336,1
14,4447,0
2,24800,1
4,2108,1
12,24881,1
7,17963,1
13,9977,1
14,11357,1
11,23768,1
10,20303,1
3,12457,1
10,11860,1
13,3127,0
13,17744,1
4,22031,1
4,18726,1
5,20696,1
6,19718,1
6,15416,1
8,328,0
13,23818,1
2,8185,1
2,21257,1
11,22905,1
6,16406,1
5,15884,1
6,13243,1
12,15689,1
8,22759,1
10,14018,1
9,12167,1
5,15911,1
2,2541,1
2,11254,1
12,13453,1
6,4021,1
12,1258,0
3,6272,1
4,5381,1
11,7530,1
9,23759,1
13,743,0
11,4951,0
2,20821,1
2,16398,1
2,437,0
4,1748,0
4,13004,1
7,5320,1
9,23476,1
13,22374,1
7,17376,1
11,3775,0
12,16943,1
4,12915,1
10,5459,1
12,22890,1
14,7461,1
9,17713,1
7,2351,0
6,17369,1
13,3168,0
4,20911,1
13,13289,1
9,13109,1
6,17616,1
11,7219,1
13,13553,1
12,12096,1
7,22398,1
12,2576,0
12,15134,1
9,20299,1
4,8806,1
9,1862,0
3,6277,1
3,23050,1
6,12858,1
13,14378,1
11,11999,1
4,5646,1
10,7912,1
8,10138,1
10,8749,1
4,17096,1
14,1858,0
5,15834,1
2,20475,1
8,22570,1
10,24653,1
3,12499,1
13,20568,1
11,12110,1
5,8802,1
6,5773,1
6,19773,1
9,8587,1
6,23324,1
8,19751,1
3,754,0
8,10302,1
3,20298,1
13,22692,1
2,24273,1
6,7021,1
3,14710,1
9,21428,1
13,4579,0
10,23921,1
8,23806,1
9,22265,1
9,5396,1
6,13526,1
9,4385,1
13,16523,1
2,8288,1
13,4720,0
10,19473,1
12,10326,1
2,20227,1
6,6433,1
7,24156,1
9,6963,1
9,12797,1
14,11553,1
9,6631,1
5,5699,1
11,5901,1
4,16906,1
8,22235,1
6,14795,1
14,2099,0
12,15999,1
9,20936,1
13,20609,1
10,18057,1
4,14024,1
8,8147,1
14,13165,1
12,1251,0
3,23389,1
9,16400,1
8,15722,1
12,13204,1
